,Khoảng giá
0,5.8
1,8.5
2,9.4
3,14.5
4,4.8
5,7.2
6,7.45
7,4.5
8,12.1
9,11.2
10,4.95
11,5.6
12,6.95
13,39.0
14,4.8
15,4.3
16,7.35
17,7.95
18,6.65
19,12.9
20,5.1
21,8.8
22,38.0
23,29.5
24,12.3
25,22.98
26,5.88
27,9.29
28,11.0
29,23.8
30,8.36
31,6.4
32,4.86
33,6.89
34,56.0
35,4.79
36,9.3
37,7.5
38,3.3
39,42.0
40,8.6
41,2.2
42,17.5
43,9.4
44,115.0
45,8.66
46,12.8
47,21.5
48,6.9
49,6.7
50,7.5
51,120.0
52,93.0
53,6.39
54,14.5
55,11.2
56,8.8
57,35.9
58,3.99
59,6.98
60,7.85
61,4.65
62,7.3
63,6.8
64,35.0
65,10.0
66,5.8
67,13.5
68,10.6
69,7.6
70,8.65
71,17.5
72,21.0
73,6.45
74,6.79
75,69.0
76,9.5
77,8.5
78,106.0
79,9.8
80,5.85
81,18.0
82,31.0
83,9.5
84,11.2
85,21.0
86,8.7
87,4.7
88,12.8
89,12.7
90,15.8
91,26.9
92,6.6
93,8.9
94,16.0
95,62.0
96,54.0
97,9.8
98,7.89
99,11.0
100,5.4
101,4.68
102,21.0
103,5.49
104,9.99
105,13.0
106,3.95
107,7.88
108,8.5
109,8.9
110,54.0
111,2.8
112,28.0
113,42.5
114,15.9
115,80.0
116,12.9
117,3.15
118,6.4
119,13.3
120,18.5
121,8.9
122,7.5
123,26.0
124,12.4
125,8.1
126,4.2
127,4.68
128,53.0
129,6.8
130,6.25
131,11.5
132,27.0
133,8.85
134,4.7
135,65.0
136,6.58
137,7.2
138,17.5
139,31.5
140,4.75
141,19.9
142,29.0
143,36.8
144,10.7
145,6.96
146,38.0
147,18.0
148,6.8
149,13.0
150,16.5
151,5.7
152,11.9
153,7.0
154,6.9
155,5.65
156,24.8
157,7.65
158,9.45
159,2.25
160,4.75
161,16.0
162,23.0
163,6.8
164,3.5
165,6.9
166,8.5
167,13.7
168,8.3
169,9.8
170,7.0
171,22.5
172,18.0
173,18.9
174,9.99
175,7.6
176,4.38
177,35.0
178,7.2
179,8.35
180,9.5
181,3.98
182,13.3
183,7.25
184,9.3
185,8.0
186,6.99
187,6.5
188,10.0
189,6.2
190,4.3
191,9.5
192,6.2
193,23.8
194,7.49
195,14.2
196,20.7
197,6.25
198,5.2
199,6.79
200,12.99
201,8.5
202,58.056
203,5.3
204,23.5
205,7.6
206,45.0
207,7.6
208,15.5
209,10.4
210,10.8
211,17.5
212,7.79
213,9.4
214,18.5
215,25.0
216,4.45
217,9.5
218,6.99
219,46.0
220,4.75
221,6.4
222,6.55
223,8.9
224,7.2
225,8.65
226,6.8
227,9.8
228,8.9
229,49.0
230,22.0
231,4.5
232,6.3
233,9.5
234,25.0
235,11.5
236,10.0
237,16.5
238,16.0
239,9.8
240,32.0
241,18.5
242,7.4
243,23.0
244,7.29
245,160.0
246,6.99
247,5.6
248,8.8
249,16.9
250,9.0
251,11.5
252,5.95
253,8.5
254,22.0
255,5.39
256,25.0
257,26.5
258,13.0
259,19.2
260,8.55
261,22.5
262,6.3
263,15.5
264,30.0
265,11.2
266,55.0
267,10.0
268,18.0
269,4.7
270,2.65
271,12.7
272,29.8
273,9.8
274,68.6
275,8.0
276,8.1
277,13.5
278,6.89
279,8.0
280,8.9
281,10.0
282,22.0
283,5.9
284,7.45
285,9.95
286,9.6
287,2.85
288,18.5
289,4.95
290,7.35
291,34.0
292,24.8
293,6.85
294,5.39
295,8.3
296,17.9
297,7.35
298,10.3
299,5.9
300,5.75
301,6.79
302,6.99
303,12.3
304,7.8
305,9.6
306,6.95
307,9.55
308,14.4
309,8.0
310,6.4
311,23.9
312,8.28
313,25.0
314,3.9
315,15.5
316,8.7
317,3.85
318,3.86
319,8.8
320,20.9
321,5.55
322,29.9
323,35.0
324,28.0
325,7.4
326,7.4
327,8.0
328,5.2
329,18.0
330,26.5
331,4.68
332,8.0
333,11.0
334,18.7
335,5.5
336,18.9
337,35.0
338,5.9
339,5.65
340,6.55
341,8.9
342,11.7
343,33.0
344,8.5
345,7.65
346,5.69
347,15.5
348,6.6
349,11.0
350,6.5
351,6.99
352,30.0
353,12.5
354,16.9
355,9.9
356,23.5
357,5.25
358,5.35
359,12.5
360,5.6
361,7.8
362,8.7
363,3.5
364,6.4
365,4.7
366,5.39
367,7.8
368,5.0
369,9.4
370,69.0
371,8.7
372,8.9
373,16.2
374,16.0
375,59.0
376,8.5
377,6.35
378,6.5
379,9.7
380,9.3
381,2.35
382,4.98
383,7.8
384,4.7
385,21.0
386,6.6
387,9.6
388,11.5
389,6.49
390,14.99
391,17.3
392,9.5
393,10.2
394,9.9
395,27.0
396,4.25
397,4.2
398,23.5
399,24.9
400,6.7
401,180.0
402,7.9
403,35.0
404,34.0
405,15.0
406,9.0
407,9.8
408,10.5
409,8.8
410,12.5
411,14.2
412,3.35
413,7.2
414,2.8
415,7.0
416,12.8
417,7.3
418,8.7
419,7.45
420,7.95
421,39.0
422,87.0
423,5.6
424,15.0
425,10.9
426,8.8
427,17.0
428,16.9
429,15.5
430,8.8
431,9.7
432,5.59
433,4.8
434,30.5
435,3.45
436,5.98
437,7.79
438,3.5
439,27.0
440,7.5
441,10.9
442,9.0
443,22.0
444,4.6
445,12.6
446,80.0
447,21.0
448,23.0
449,17.8
450,16.79
451,10.0
452,3.6
453,13.5
454,9.5
455,9.9
456,16.79
457,7.25
458,8.4
459,7.3
460,16.9
461,11.8
462,22.0
463,4.85
464,17.5
465,11.95
466,11.5
467,78.0
468,22.0
469,6.5
470,35.0
471,37.0
472,5.99
473,8.8
474,10.5
475,8.7
476,28.7
477,8.2
478,13.5
479,8.0
480,10.0
481,19.0
482,59.0
483,150.0
484,7.9
485,5.85
486,350.0
487,38.3
488,4.4
489,6.4
490,6.68
491,33.0
492,7.9
493,7.5
494,5.35
495,7.99
496,7.18
497,8.95
498,10.8
499,4.9
500,16.5
501,6.99
502,24.0
503,5.65
504,8.6
505,5.79
506,4.38
507,5.35
508,6.85
509,48.0
510,7.55
511,6.3
512,25.5
513,23.5
514,7.0
515,13.9
516,11.5
517,22.0
518,15.0
519,5.4
520,18.5
521,28.8
522,6.6
523,8.9
524,7.3
525,5.67
526,11.9
527,11.0
528,6.5
529,3.5
530,6.8
531,7.3
532,5.99
533,9.5
534,7.6
535,7.8
536,6.95
537,8.59
538,8.45
539,9.9
540,19.8
541,14.5
542,17.8
543,6.8
544,48.0
545,6.79
546,5.7
547,8.4
548,3.99
549,9.7
550,6.77
551,3.9
552,15.5
553,66.0
554,8.48
555,34.0
556,16.9
557,7.09
558,6.5
559,13.9
560,13.855
561,175.0
562,5.5
563,11.7
564,3.9
565,9.8
566,16.0
567,6.3
568,15.9
569,6.59
570,7.68
571,85.0
572,16.8
573,21.5
574,7.68
575,3.6
576,65.0
577,5.0
578,28.5
579,5.6
580,2.3
581,9.3
582,4.2
583,12.8
584,8.66
585,39.9
586,12.7
587,32.0
588,6.78
589,17.5
590,7.5
591,26.0
592,7.3
593,6.6
594,6.7
595,9.8
596,6.9
597,17.5
598,14.99
599,7.2
600,29.0
601,12.6
602,8.88
603,7.3
604,28.0
605,12.5
606,32.0
607,7.85
608,6.9
609,9.8
610,8.3
611,4.95
612,5.75
613,4.8
614,13.8
615,7.8
616,7.5
617,6.9
618,14.6
619,45.0
620,7.5
621,5.55
622,16.2
623,9.2
624,14.5
625,8.4
626,2.35
627,115.0
628,5.75
629,5.4
630,9.0
631,8.0
632,10.2
633,6.6
634,41.0
635,6.79
636,5.0
637,30.0
638,11.8
639,7.4
640,4.8
641,31.0
642,21.0
643,12.5
644,4.6
645,6.4
646,36.0
647,10.0
648,6.65
649,4.5
650,18.0
651,27.5
652,8.9
653,18.5
654,4.39
655,5.3
656,5.6
657,19.9
658,5.4
659,5.7
660,7.6
661,3.88
662,32.5
663,7.78
664,4.37
665,10.15
666,12.5
667,28.0
668,4.97
669,19.5
670,6.8
671,36.5
672,9.5
673,4.05
674,5.8
675,6.8
676,9.15
677,9.8
678,6.5
679,25.0
680,3.6
681,6.9
682,3.55
683,9.5
684,30.0
685,25.6
686,5.68
687,3.8
688,3.99
689,23.5
690,5.95
691,8.49
692,7.3
693,2.98
694,7.9
695,6.68
696,4.5
697,4.85
698,42.0
699,4.6
700,12.9
701,17.8
702,72.0
703,11.5
704,300.0
705,16.7
706,12.5
707,13.5
708,5.97
709,10.0
710,8.2
711,11.5
712,72.5
713,4.15
714,10.0
715,4.8
716,10.0
717,3.2
718,7.7
719,6.9
720,4.79
721,700.0
722,5.5
723,13.9
724,27.5
725,8.9
726,35.0
727,21.0
728,10.0
729,85.0
730,5.95
731,9.8
732,88.0
733,9.0
734,5.65
735,9.8
736,8.5
737,8.8
738,8.5
739,6.1
740,14.8
741,5.79
742,6.7
743,6.98
744,7.45
745,135.0
746,40.0
747,24.8
748,7.0
749,8.1
750,34.5
751,7.8
752,6.58
753,23.8
754,6.55
755,3.5
756,8.4
757,5.6
758,6.78
759,29.5
760,30.0
761,7.7
762,55.0
763,16.8
764,11.9
765,13.0
766,9.45
767,8.5
768,13.5
769,5.75
770,17.9
771,4.75
772,17.5
773,8.0
774,4.7
775,22.0
776,5.45
777,15.5
778,3.45
779,3.8
780,5.8
781,2.65
782,8.4
783,8.8
784,7.7
785,18.9
786,7.3
787,7.5
788,9.8
789,12.6
790,23.0
791,27.8
792,11.3
793,35.5
794,23.0
795,7.69
796,12.5
797,6.7
798,3.3
799,173.0
800,24.0
801,4.8
802,5.5
803,16.7
804,47.0
805,12.35
806,4.55
807,7.25
808,8.4
809,8.8
810,5.8
811,16.9
812,33.8
813,68.0
814,2.35
815,5.75
816,18.0
817,175.0
818,28.5
819,17.8
820,3.4
821,6.35
822,7.5
823,8.8
824,5.97
825,7.88
826,45.0
827,6.5
828,10.8
829,4.95
830,29.0
831,16.8
832,26.99
833,8.6
834,43.0
835,4.45
836,5.6
837,9.0
838,180.0
839,12.99
840,7.2
841,16.7
842,19.5
843,99.0
844,15.0
845,38.5
846,15.5
847,9.0
848,14.5
849,65.0
850,9.8
851,6.6
852,11.0
853,9.7
854,27.5
855,7.5
856,4.95
857,9.5
858,13.8
859,21.5
860,25.9
861,5.95
862,7.5
863,6.6
864,7.6
865,22.0
866,13.5
867,5.19
868,13.2
869,4.2
870,6.5
871,12.8
872,2.7
873,7.9
874,12.5
875,5.9
876,39.5
877,3.7
878,19.5
879,7.4
880,4.8
881,18.6
882,29.0
883,5.55
884,9.9
885,8.2
886,6.1
887,6.1
888,7.68
889,4.8
890,28.5
891,9.99
892,26.99
893,9.45
894,20.2
895,22.5
896,29.5
897,5.39
898,5.4
899,16.0
900,3.99
901,4.85
902,22.379
903,26.0
904,10.8
905,6.75
906,23.5
907,25.0
908,4.55
909,22.0
910,6.89
911,4.1
912,39.0
913,4.18
914,5.1
915,4.55
916,7.3
917,9.9
918,98.0
919,5.79
920,9.7
921,39.0
922,29.8
923,4.7
924,8.3
925,4.7
926,7.0
927,8.7
928,8.5
929,9.8
930,17.3
931,13.49
932,9.49
933,12.7
934,4.3
935,8.2
936,60.0
937,4.69
938,8.3
939,6.65
940,18.7
941,9.5
942,6.65
943,9.45
944,62.0
945,13.5
946,7.0
947,40.0
948,4.4
949,7.5
950,28.5
951,8.0
952,2.5
953,15.9
954,6.3
955,7.89
956,22.5
957,28.6
958,11.8
959,8.49
960,8.5
961,7.3
962,12.5
963,13.3
964,6.6
965,6.1
966,6.3
967,15.9
968,12.59
969,8.0
970,8.1
971,14.9
972,24.8
973,7.6
974,5.5
975,36.0
976,4.73
977,20.8
978,13.3
979,5.8
980,8.5
981,13.5
982,14.4
983,6.3
984,9.2
985,4.78
986,14.5
987,4.9
988,9.9
989,24.0
990,22.0
991,11.3
992,5.4
993,13.8
994,8.3
995,29.0
996,34.6
997,3.7
998,9.9
999,26.5
1000,16.0
1001,6.95
1002,5.9
1003,23.0
1004,3.65
1005,25.0
1006,15.0
1007,5.99
1008,17.2
1009,6.2
1010,11.3
1011,18.5
1012,30.0
1013,15.9
1014,9.0
1015,19.5
1016,7.65
1017,24.5
1018,13.8
1019,8.5
1020,5.8
1021,4.25
1022,7.99
1023,2.59
1024,8.0
1025,14.0
1026,6.5
1027,5.8
1028,3.5
1029,56.0
1030,24.6
1031,5.15
1032,7.4
1033,16.9
1034,18.9
1035,18.6
1036,5.65
1037,4.6
1038,19.5
1039,6.35
1040,21.8
1041,15.2
1042,9.2
1043,6.2
1044,8.5
1045,7.6
1046,4.39
1047,7.88
1048,5.5
1049,10.3
1050,8.1
1051,430.0
1052,10.3
1053,9.2
1054,18.9
1055,5.49
1056,2.89
1057,7.5
1058,26.0
1059,8.2
1060,12.0
1061,40.68
1062,27.8
1063,8.3
1064,13.3
1065,7.69
1066,9.9
1067,7.1
1068,19.8
1069,17.5
1070,8.7
1071,10.2
1072,59.0
1073,26.0
1074,9.9
1075,4.75
1076,9.76
1077,4.9
1078,8.5
1079,31.5
1080,5.3
1081,8.6
1082,4.59
1083,5.7
1084,15.19
1085,7.6
1086,7.0
1087,6.3
1088,23.0
1089,7.3
1090,220.0
1091,17.5
1092,12.8
1093,6.5
1094,5.7
1095,3.0
1096,19.7
1097,26.0
1098,12.99
1099,6.98
1100,6.15
1101,19.9
1102,7.6
1103,11.8
1104,44.5
1105,8.9
1106,34.0
1107,100.0
1108,9.95
1109,600.0
1110,7.5
1111,8.7
1112,47.0
1113,9.9
1114,17.0
1115,6.8
1116,12.5
1117,6.35
1118,3.1
1119,6.15
1120,5.9
1121,9.6
1122,5.3
1123,6.35
1124,11.9
1125,3.95
1126,26.0
1127,6.45
1128,13.0
1129,41.0
1130,6.3
1131,18.0
1132,3.68
1133,8.8
1134,8.6
1135,4.2
1136,13.9
1137,6.4
1138,15.0
1139,9.4
1140,12.9
1141,6.5
1142,8.98
1143,6.93
1144,11.5
1145,5.7
1146,8.9
1147,25.0
1148,14.2
1149,7.0
1150,15.5
1151,5.9
1152,23.0
1153,16.9
1154,29.0
1155,6.2
1156,13.8
1157,19.5
1158,6.95
1159,8.75
1160,9.9
1161,5.8
1162,7.9
1163,35.0
1164,21.0
1165,5.2
1166,13.5
1167,5.55
1168,12.5
1169,25.0
1170,33.5
1171,7.3
1172,12.29
1173,13.1
1174,7.39
1175,5.58
1176,12.9
1177,6.3
1178,10.0
1179,9.5
1180,38.0
1181,8.9
1182,6.0
1183,6.18
1184,16.5
1185,6.6
1186,8.9
1187,35.5
1188,15.5
1189,3.6
1190,7.7
1191,8.9
1192,5.2
1193,26.0
1194,24.0
1195,25.0
1196,24.0
1197,20.5
1198,8.2
1199,6.5
1200,10.45
1201,16.5
1202,10.0
1203,7.45
1204,8.5
1205,9.9
1206,7.98
1207,7.8
1208,7.35
1209,4.13
1210,110.0
1211,5.8
1212,15.0
1213,6.4
1214,6.9
1215,29.8
1216,10.0
1217,25.0
1218,10.5
1219,10.0
1220,12.9
1221,7.3
1222,7.58
1223,5.2
1224,13.9
1225,8.89
1226,108.0
1227,6.74
1228,2.9
1229,85.0
1230,10.99
1231,6.65
1232,5.8
1233,6.2
1234,29.8
1235,10.0
1236,12.9
1237,8.25
1238,10.6
1239,11.7
1240,10.6
1241,5.87
1242,11.5
1243,9.99
1244,9.5
1245,27.8
1246,17.6
1247,3.9
1248,4.63
1249,15.0
1250,14.0
1251,4.5
1252,7.3
1253,8.9
1254,9.5
1255,25.0
1256,14.8
1257,8.8
1258,23.8
1259,5.5
1260,5.18
1261,5.58
1262,13.5
1263,4.2
1264,9.6
1265,13.6
1266,3.75
1267,5.2
1268,3.15
1269,12.3
1270,8.5
1271,10.9
1272,5.2
1273,18.0
1274,6.3
1275,6.38
1276,15.5
1277,11.9
1278,11.69
1279,7.6
1280,8.0
1281,26.6
1282,3.35
1283,10.0
1284,31.0
1285,8.9
1286,3.2
1287,5.5
1288,3.5
1289,5.85
1290,9.9
1291,17.8
1292,12.8
1293,8.8
1294,7.05
1295,53.0
1296,6.8
1297,10.0
1298,5.35
1299,33.0
1300,38.0
1301,6.7
1302,9.5
1303,16.0
1304,4.79
1305,3.4
1306,11.5
1307,5.4
1308,15.3
1309,8.2
1310,43.0
1311,6.3
1312,6.5
1313,19.5
1314,20.0
1315,7.5
1316,8.95
1317,9.5
1318,20.5
1319,16.5
1320,17.9
1321,7.58
1322,11.95
1323,10.9
1324,390.0
1325,40.0
1326,7.8
1327,33.5
1328,34.0
1329,8.2
1330,10.5
1331,23.9
1332,17.0
1333,12.3
1334,8.5
1335,9.5
1336,21.0
1337,7.6
1338,5.2
1339,26.0
1340,4.95
1341,15.5
1342,5.8
1343,8.99
1344,12.0
1345,8.4
1346,6.38
1347,5.8
1348,7.7
1349,14.99
1350,8.5
1351,6.2
1352,10.0
1353,19.0
1354,44.0
1355,15.5
1356,9.97
1357,8.9
1358,14.0
1359,9.3
1360,12.2
1361,18.9
1362,6.35
1363,24.0
1364,3.98
1365,4.2
1366,49.0
1367,14.8
1368,7.29
1369,7.0
1370,12.5
1371,10.8
1372,4.79
1373,4.78
1374,9.5
1375,51.0
1376,9.2
1377,2.5
1378,8.49
1379,29.0
1380,6.6
1381,12.0
1382,9.3
1383,7.5
1384,145.0
1385,7.5
1386,4.98
1387,8.28
1388,8.8
1389,26.0
1390,9.8
1391,11.0
1392,8.8
1393,5.8
1394,4.9
1395,5.68
1396,10.7
1397,15.5
1398,6.5
1399,6.2
1400,2.75
1401,5.78
1402,6.99
1403,7.6
1404,8.6
1405,5.9
1406,2.05
1407,4.79
1408,5.45
1409,6.1
1410,4.3
1411,7.3
1412,5.7
1413,4.0
1414,3.25
1415,9.9
1416,6.95
1417,8.55
1418,8.5
1419,7.8
1420,10.6
1421,5.8
1422,4.2
1423,79.0
1424,29.5
1425,4.2
1426,3.2
1427,5.29
1428,23.5
1429,18.2
1430,22.0
1431,9.5
1432,26.0
1433,3.7
1434,18.9
1435,6.3
1436,9.5
1437,13.6
1438,165.0
1439,64.98
1440,14.5
1441,6.4
1442,4.7
1443,7.5
1444,7.99
1445,5.6
1446,21.0
1447,5.4
1448,5.4
1449,8.59
1450,7.2
1451,6.0
1452,7.2
1453,27.0
1454,8.45
1455,7.3
1456,16.5
1457,7.2
1458,56.0
1459,
1460,5.75
1461,3.8
1462,8.0
1463,4.35
