,Khoảng giá
1464,4.3
1465,6.7
1466,6.6
1467,7.4
1468,2.5
1469,5.68
1470,4.95
1471,4.5
1472,11.9
1473,2.7
1474,11.5
1475,11.5
1476,3.94
1477,8.9
1478,5.99
1479,23.0
1480,5.2
1481,7.6
1482,23.5
1483,6.45
1484,7.6
1485,4.2
1486,15.8
1487,8.2
1488,7.55
1489,4.3
1490,5.18
1491,7.9
1492,18.5
1493,7.95
1494,10.0
1495,70.0
1496,110.0
1497,6.7
1498,7.49
1499,47.0
1500,23.0
1501,25.0
1502,9.3
1503,9.5
1504,21.5
1505,9.9
1506,10.0
1507,41.5
1508,6.39
1509,4.1
1510,21.0
1511,9.5
1512,28.0
1513,6.99
1514,450.0
1515,6.5
1516,6.78
1517,22.0
1518,3.59
1519,6.5
1520,27.0
1521,12.9
1522,75.0
1523,19.5
1524,9.5
1525,8.0
1526,15.0
1527,7.5
1528,5.3
1529,4.7
1530,22.9
1531,7.6
1532,55.0
1533,7.5
1534,27.8
1535,95.0
1536,6.19
1537,5.98
1538,33.9
1539,10.8
1540,9.9
1541,10.0
1542,34.0
1543,3.3
1544,14.8
1545,3.99
1546,1.68
1547,8.9
1548,11.5
1549,6.2
1550,4.0
1551,4.7
1552,29.9
1553,5.4
1554,19.0
1555,12.6
1556,5.25
1557,19.8
1558,8.58
1559,8.5
1560,129.0
1561,6.95
1562,8.9
1563,9.5
1564,34.0
1565,8.7
1566,7.5
1567,16.7
1568,14.95
1569,9.4
1570,5.6
1571,9.4
1572,26.0
1573,6.3
1574,8.9
1575,5.69
1576,52.0
1577,5.2
1578,7.58
1579,5.2
1580,10.2
1581,6.19
1582,4.95
1583,16.6
1584,7.5
1585,7.8
1586,5.4
1587,73.0
1588,12.3
1589,25.0
1590,11.0
1591,10.6
1592,29.5
1593,3.99
1594,25.0
1595,7.9
1596,5.87
1597,67.0
1598,16.3
1599,16.7
1600,5.5
1601,5.6
1602,3.9
1603,5.1
1604,16.5
1605,8.6
1606,12.9
1607,36.0
1608,7.8
1609,8.0
1610,17.5
1611,10.8
1612,9.5
1613,7.8
1614,15.4
1615,17.5
1616,5.2
1617,22.0
1618,17.9
1619,23.0
1620,13.3
1621,28.0
1622,5.3
1623,48.0
1624,14.0
1625,6.45
1626,41.6
1627,4.8
1628,3.99
1629,11.9
1630,5.4
1631,5.75
1632,8.1
1633,6.9
1634,7.1
1635,12.0
1636,35.0
1637,60.0
1638,7.2
1639,7.99
1640,7.3
1641,9.5
1642,27.9
1643,6.5
1644,107.0
1645,6.0
1646,35.0
1647,5.95
1648,11.8
1649,8.3
1650,20.5
1651,9.2
1652,9.8
1653,18.6
1654,13.5
1655,3.75
1656,3.9
1657,27.0
1658,11.4
1659,11.5
1660,6.8
1661,4.3
1662,19.5
1663,4.47
1664,158.0
1665,10.8
1666,22.0
1667,6.3
1668,9.5
1669,23.0
1670,25.0
1671,7.65
1672,85.0
1673,16.9
1674,4.58
1675,154.0
1676,19.5
1677,32.0
1678,8.95
1679,6.55
1680,9.9
1681,9.9
1682,83.0
1683,19.6
1684,6.95
1685,6.89
1686,31.0
1687,8.16
1688,16.3
1689,5.6
1690,4.95
1691,7.5
1692,8.0
1693,6.99
1694,7.79
1695,72.0
1696,11.9
1697,6.2
1698,9.0
1699,10.5
1700,35.0
1701,12.0
1702,24.5
1703,9.5
1704,9.9
1705,12.3
1706,5.1
1707,19.2
1708,16.8
1709,13.9
1710,24.9
1711,6.85
1712,8.3
1713,35.0
1714,3.59
1715,12.5
1716,9.5
1717,6.94
1718,9.5
1719,4.58
1720,7.35
1721,25.2
1722,7.9
1723,160.0
1724,24.0
1725,6.1
1726,88.0
1727,10.8
1728,18.9
1729,9.48
1730,11.8
1731,10.4
1732,7.9
1733,4.7
1734,3.1
1735,6.5
1736,8.2
1737,12.9
1738,8.68
1739,12.5
1740,9.7
1741,10.99
1742,17.5
1743,7.2
1744,13.6
1745,9.5
1746,5.9
1747,21.0
1748,8.7
1749,7.4
1750,2.9
1751,6.0
1752,5.5
1753,4.68
1754,15.0
1755,22.0
1756,2.8
1757,5.65
1758,20.5
1759,28.0
1760,9.5
1761,28.0
1762,7.5
1763,11.5
1764,10.95
1765,5.15
1766,10.7
1767,58.0
1768,26.0
1769,7.0
1770,13.6
1771,6.38
1772,135.0
1773,25.0
1774,4.58
1775,3.7
1776,28.0
1777,7.2
1778,27.5
1779,7.49
1780,21.0
1781,16.0
1782,32.0
1783,27.0
1784,6.35
1785,4.45
1786,9.5
1787,10.0
1788,6.1
1789,12.5
1790,8.3
1791,8.3
1792,7.6
1793,21.5
1794,7.2
1795,7.55
1796,4.98
1797,6.25
1798,14.99
1799,32.0
1800,17.0
1801,399.0
1802,5.99
1803,5.5
1804,6.8
1805,7.5
1806,185.0
1807,4.5
1808,5.6
1809,125.0
1810,7.3
1811,17.5
1812,11.7
1813,24.9
1814,9.4
1815,4.98
1816,135.0
1817,33.0
1818,5.79
1819,6.7
1820,24.5
1821,12.5
1822,15.8
1823,7.4
1824,23.5
1825,7.99
1826,8.1
1827,6.9
1828,7.4
1829,7.8
1830,11.5
1831,13.9
1832,7.3
1833,18.3
1834,12.5
1835,8.9
1836,5.7
1837,6.98
1838,8.8
1839,19.5
1840,11.4
1841,43.0
1842,9.95
1843,6.3
1844,23.0
1845,9.3
1846,7.15
1847,13.0
1848,10.8
1849,57.9
1850,18.5
1851,150.0
1852,8.68
1853,4.79
1854,14.5
1855,26.9
1856,3.39
1857,65.0
1858,4.95
1859,36.5
1860,32.8
1861,20.5
1862,7.1
1863,3.6
1864,3.2
1865,4.79
1866,7.2
1867,18.5
1868,5.15
1869,7.9
1870,5.45
1871,11.99
1872,4.7
1873,9.2
1874,4.5
1875,3.6
1876,31.5
1877,26.0
1878,17.9
1879,4.68
1880,5.2
1881,27.0
1882,26.5
1883,7.4
1884,5.68
1885,7.75
1886,13.9
1887,8.245
1888,6.95
1889,9.8
1890,8.3
1891,4.58
1892,8.7
1893,12.9
1894,4.5
1895,16.5
1896,85.0
1897,7.8
1898,7.92
1899,4.8
1900,12.5
1901,12.49
1902,8.68
1903,26.0
1904,7.3
1905,7.0
1906,7.9
1907,4.6
1908,4.4
1909,2.65
1910,35.0
1911,14.7
1912,2.4
1913,9.9
1914,15.9
1915,8.0
1916,5.95
1917,36.8
1918,7.5
1919,6.7
1920,6.95
1921,15.0
1922,6.95
1923,5.9
1924,11.5
1925,7.8
1926,15.5
1927,38.0
1928,3.7
1929,7.35
1930,8.88
1931,8.5
1932,41.0
1933,9.5
1934,20.0
1935,7.75
1936,5.85
1937,16.9
1938,12.5
1939,12.0
1940,5.1
1941,37.0
1942,24.8
1943,8.3
1944,19.9
1945,4.2
1946,10.8
1947,8.7
1948,7.5
1949,8.69
1950,4.3
1951,7.48
1952,6.5
1953,7.95
1954,4.8
1955,12.0
1956,4.8
1957,20.5
1958,6.1
1959,6.05
1960,2.2
1961,19.5
1962,31.0
1963,6.5
1964,5.4
1965,8.6
1966,9.0
1967,24.0
1968,6.5
1969,6.3
1970,27.9
1971,4.8
1972,9.8
1973,33.0
1974,3.7
1975,20.9
1976,27.0
1977,14.0
1978,6.5
1979,62.0
1980,15.5
1981,6.5
1982,168.0
1983,7.35
1984,6.9
1985,8.4
1986,43.0
1987,16.5
1988,22.0
1989,17.0
1990,12.5
1991,5.95
1992,11.5
1993,4.89
1994,15.3
1995,30.0
1996,43.0
1997,4.5
1998,5.9
1999,26.0
2000,9.5
2001,8.3
2002,380.0
2003,10.6
2004,29.0
2005,8.4
2006,25.99
2007,15.0
2008,15.2
2009,45.3
2010,6.4
2011,8.4
2012,5.15
2013,3.38
2014,6.8
2015,17.3
2016,5.9
2017,8.6
2018,8.5
2019,14.9
2020,5.5
2021,7.8
2022,7.05
2023,21.9
2024,6.49
2025,18.6
2026,15.5
2027,4.93
2028,4.9
2029,19.8
2030,8.95
2031,7.2
2032,22.0
2033,5.55
2034,11.5
2035,4.3
2036,4.65
2037,3.9
2038,5.4
2039,125.0
2040,9.99
2041,4.25
2042,5.6
2043,33.0
2044,11.0
2045,8.99
2046,16.9
2047,22.0
2048,5.6
2049,10.9
2050,9.2
2051,9.89
2052,9.0
2053,25.8
2054,17.5
2055,2.9
2056,5.45
2057,32.5
2058,5.5
2059,18.5
2060,12.5
2061,7.0
2062,6.18
2063,35.0
2064,8.65
2065,5.39
2066,8.5
2067,19.0
2068,15.8
2069,6.3
2070,5.95
2071,6.5
2072,4.9
2073,27.0
2074,5.9
2075,7.95
2076,6.08
2077,11.9
2078,8.63
2079,8.95
2080,5.48
2081,50.0
2082,4.98
2083,6.5
2084,5.5
2085,8.6
2086,7.59
2087,6.8
2088,34.0
2089,6.95
2090,6.5
2091,17.5
2092,12.5
2093,238.0
2094,33.9
2095,4.95
2096,19.5
2097,300.0
2098,8.9
2099,25.9
2100,7.7
2101,6.38
2102,6.9
2103,3.15
2104,7.5
2105,6.5
2106,29.9
2107,4.5
2108,9.7
2109,17.0
2110,13.9
2111,13.6
2112,8.9
2113,7.89
2114,21.5
2115,18.9
2116,13.9
2117,5.29
2118,14.0
2119,7.4
2120,8.5
2121,5.6
2122,5.4
2123,12.8
2124,4.59
2125,23.8
2126,6.35
2127,9.7
2128,6.8
2129,21.0
2130,40.0
2131,6.9
2132,8.55
2133,16.5
2134,9.5
2135,9.5
2136,6.66
2137,8.7
2138,6.5
2139,25.0
2140,8.2
2141,8.16
2142,8.0
2143,9.9
2144,5.4
2145,14.2
2146,15.0
2147,23.0
2148,6.0
2149,34.0
2150,290.0
2151,12.8
2152,9.9
2153,3.6
2154,26.5
2155,5.29
2156,12.5
2157,10.5
2158,12.89
2159,14.5
2160,15.0
2161,59.0
2162,11.3
2163,15.7
2164,4.99
2165,18.0
2166,6.3
2167,8.6
2168,7.2
2169,4.45
2170,43.0
2171,28.8
2172,10.0
2173,11.8
2174,5.99
2175,5.25
2176,6.18
2177,9.9
2178,4.25
2179,11.5
2180,7.95
2181,15.0
2182,8.9
2183,12.8
2184,7.48
2185,5.5
2186,9.9
2187,12.0
2188,16.5
2189,7.88
2190,5.79
2191,90.0
2192,10.39
2193,14.3
2194,8.55
2195,14.5
2196,11.48
2197,7.5
2198,13.9
2199,160.0
2200,9.9
2201,5.75
2202,5.9
2203,3.4
2204,31.0
2205,26.0
2206,4.95
2207,8.78
2208,4.95
2209,20.99
2210,7.8
2211,13.0
2212,15.4
2213,6.95
2214,16.8
2215,9.2
2216,9.9
2217,6.59
2218,4.3
2219,24.0
2220,18.9
2221,25.5
2222,7.2
2223,30.0
2224,4.4
2225,4.74
2226,11.5
2227,10.2
2228,7.0
2229,4.05
2230,25.0
2231,8.3
2232,15.6
2233,10.4
2234,48.0
2235,16.5
2236,5.6
2237,10.0
2238,80.0
2239,7.2
2240,8.5
2241,12.0
2242,26.8
2243,6.5
2244,9.8
2245,6.4
2246,10.2
2247,16.9
2248,5.5
2249,28.6
2250,8.7
2251,65.0
2252,10.0
2253,7.5
2254,4.85
2255,11.0
2256,9.5
2257,7.6
2258,16.4
2259,12.9
2260,6.5
2261,12.5
2262,10.8
2263,16.8
2264,3.6
2265,19.0
2266,7.2
2267,15.7
2268,8.4
2269,2.4
2270,8.5
2271,9.5
2272,25.0
2273,6.3
2274,6.7
2275,13.5
2276,4.05
2277,4.39
2278,3.97
2279,15.5
2280,8.5
2281,16.0
2282,7.5
2283,5.79
2284,16.9
2285,32.0
2286,5.75
2287,6.6
2288,7.49
2289,25.9
2290,36.0
2291,8.8
2292,8.25
2293,5.6
2294,10.0
2295,12.9
2296,26.5
2297,5.35
2298,7.68
2299,17.9
2300,6.8
2301,8.4
2302,11.9
2303,8.6
2304,9.5
2305,8.0
2306,19.5
2307,7.5
2308,11.5
2309,17.99
2310,62.0
2311,19.0
2312,14.7
2313,25.0
2314,12.3
2315,2.4
2316,12.2
2317,7.5
2318,6.55
2319,12.9
2320,10.9
2321,5.35
2322,4.95
2323,8.4
2324,3.99
2325,7.35
2326,8.65
2327,66.0
2328,15.0
2329,16.9
2330,250.0
2331,8.5
2332,23.9
2333,650.0
2334,13.8
2335,21.0
2336,16.9
2337,8.8
2338,37.0
2339,31.9
2340,7.99
2341,9.4
2342,33.5
2343,22.5
2344,7.99
2345,4.992
2346,24.8
2347,6.6
2348,9.9
2349,9.6
2350,8.9
2351,5.0
2352,5.8
2353,11.5
2354,7.2
2355,17.5
2356,13.5
2357,9.99
2358,23.9
2359,8.9
2360,10.7
2361,9.9
2362,4.19
2363,8.65
2364,4.92
2365,16.5
2366,5.37
2367,13.5
2368,7.65
2369,20.9
2370,6.5
2371,11.5
2372,8.7
2373,18.5
2374,4.2
2375,53.0
2376,7.48
2377,29.4
2378,9.9
2379,6.9
2380,29.5
2381,3.75
2382,21.5
2383,6.8
2384,6.28
2385,23.0
2386,15.5
2387,18.3
2388,6.39
2389,4.7
2390,18.0
2391,12.5
2392,4.3
2393,75.0
2394,11.8
2395,4.85
2396,4.85
2397,18.5
2398,14.0
2399,7.35
2400,29.5
2401,4.8
2402,50.0
2403,59.0
2404,8.6
2405,6.99
2406,3.5
2407,5.5
2408,6.3
2409,4.62
2410,7.97
2411,31.0
2412,6.55
2413,18.5
2414,8.5
2415,140.0
2416,9.7
2417,7.8
2418,5.75
2419,8.4
2420,14.0
2421,7.9
2422,8.2
2423,12.5
2424,21.5
2425,24.0
2426,16.8
2427,8.6
2428,22.0
2429,7.4
2430,9.5
2431,6.4
2432,9.3
2433,3.6
2434,28.0
2435,7.9
2436,1.95
2437,7.9
2438,28.0
2439,62.9
2440,7.5
2441,7.1
2442,3.1
2443,6.5
2444,5.35
2445,24.99
2446,6.85
2447,6.9
2448,5.3
2449,31.99
2450,6.2
2451,9.1
2452,13.7
2453,13.8
2454,4.2
2455,12.5
2456,5.1
2457,8.2
2458,54.0
2459,6.9
2460,3.0
2461,14.5
2462,23.5
2463,8.8
2464,12.95
2465,210.0
2466,15.0
2467,20.4
2468,7.5
2469,32.0
2470,70.0
2471,9.5
2472,5.56
2473,48.0
2474,4.6
2475,7.2
2476,4.79
2477,6.98
2478,17.6
2479,6.29
2480,11.59
2481,9.8
2482,14.0
2483,17.6
2484,4.98
2485,9.5
2486,11.8
2487,15.5
2488,16.0
2489,7.3
2490,8.5
2491,19.5
2492,8.3
2493,6.38
2494,14.85
2495,5.85
2496,16.3
2497,9.6
2498,6.4
2499,9.5
2500,16.5
2501,9.45
2502,34.0
2503,6.3
2504,13.9
2505,10.8
2506,9.5
2507,55.0
2508,6.8
2509,4.55
2510,13.5
2511,6.45
2512,9.0
2513,6.93
2514,9.9
2515,6.45
2516,7.5
2517,5.3
2518,35.0
2519,18.5
2520,22.0
2521,10.6
2522,29.5
2523,12.6
2524,36.0
2525,10.6
2526,5.5
2527,4.28
2528,8.6
2529,95.0
2530,7.3
2531,10.0
2532,3.2
2533,12.9
2534,60.0
2535,4.9
2536,6.8
2537,11.6
2538,26.0
2539,5.55
2540,7.5
2541,33.0
2542,8.8
2543,16.5
2544,8.5
2545,12.0
2546,19.5
2547,9.5
2548,20.5
2549,18.5
2550,18.5
2551,8.1
2552,18.0
2553,9.85
2554,7.95
2555,38.0
2556,3.79
2557,8.45
2558,27.8
2559,10.0
2560,6.1
2561,5.68
2562,4.2
2563,5.35
2564,7.9
2565,26.99
2566,18.0
2567,7.5
2568,8.7
2569,10.0
2570,9.5
2571,9.39
2572,14.0
2573,2.95
2574,3.68
2575,17.0
2576,4.58
2577,4.2
2578,85.0
2579,14.8
2580,6.8
2581,7.99
2582,5.7
2583,6.5
2584,4.5
2585,9.99
2586,22.0
2587,11.8
2588,3.68
2589,22.0
2590,5.5
2591,7.5
2592,115.0
2593,7.19
2594,11.8
2595,9.5
2596,11.5
2597,22.0
2598,5.59
2599,7.4
2600,31.0
2601,8.3
2602,7.5
2603,6.1
2604,7.6
2605,11.99
2606,5.2
2607,17.5
2608,10.6
2609,135.0
2610,17.6
2611,5.2
2612,5.95
2613,26.5
2614,3.72
2615,5.95
2616,5.79
2617,8.85
2618,32.0
2619,8.6
2620,32.0
2621,3.15
2622,15.7
2623,1.05
2624,13.5
2625,6.9
2626,6.5
2627,8.8
2628,3.8
2629,16.8
2630,40.0
2631,14.5
2632,60.0
2633,36.0
2634,4.9
2635,11.9
2636,54.0
2637,9.99
2638,25.9
2639,4.3
2640,4.85
2641,2.8
2642,4.19
2643,17.0
2644,30.0
2645,5.8
2646,6.65
2647,7.2
2648,58.0
2649,7.5
2650,12.99
2651,5.79
2652,7.95
2653,9.5
2654,34.5
2655,22.95
2656,350.0
2657,5.75
2658,12.0
2659,10.8
2660,8.85
2661,6.5
2662,7.5
2663,27.6
2664,7.4
2665,8.8
2666,14.8
2667,10.9
2668,21.0
2669,8.6
2670,60.0
2671,15.9
2672,4.8
2673,8.24
2674,4.7
2675,17.3
2676,5.3
2677,6.39
2678,15.5
2679,6.5
2680,6.9
2681,36.0
2682,3.9
2683,19.0
2684,66.0
2685,8.2
2686,22.0
2687,9.9
2688,5.48
2689,6.7
2690,60.0
2691,9.9
2692,29.0
2693,6.6
2694,12.3
2695,19.5
2696,5.9
2697,8.9
2698,4.5
2699,16.6
2700,4.8
2701,320.0
2702,39.0
2703,5.5
2704,5.9
2705,7.3
2706,6.8
2707,33.0
2708,5.5
2709,14.6
2710,9.9
2711,20.0
2712,27.9
2713,9.0
2714,14.0
2715,8.3
2716,6.39
2717,6.59
2718,9.48
2719,5.4
2720,42.9
2721,58.3
2722,14.9
2723,30.0
2724,12.5
2725,7.2
2726,8.15
2727,7.0
2728,13.5
2729,15.9
2730,17.2
2731,4.9
2732,7.4
2733,5.25
2734,7.45
2735,19.0
2736,3.4
2737,20.0
2738,25.5
2739,16.5
2740,375.0
2741,5.85
2742,12.0
2743,11.5
2744,6.3
2745,9.5
2746,2.68
2747,28.0
2748,4.7
2749,17.5
2750,8.4
2751,35.0
2752,9.1
2753,24.9
2754,4.98
2755,12.75
2756,88.0
2757,8.6
2758,6.6
2759,15.0
2760,12.99
2761,12.8
2762,8.5
2763,15.0
2764,6.49
2765,7.99
2766,7.45
2767,9.9
2768,8.3
2769,3.3
2770,7.5
2771,5.5
2772,9.5
2773,10.5
2774,4.65
2775,4.87
2776,9.7
2777,21.0
2778,9.0
2779,22.5
2780,9.99
2781,11.7
2782,7.99
2783,6.66
2784,7.9
2785,7.8
2786,7.6
2787,13.9
2788,5.69
2789,10.0
2790,7.79
2791,26.5
2792,12.5
2793,13.8
2794,4.05
2795,8.5
2796,12.3
2797,11.5
2798,8.65
2799,7.4
2800,40.0
2801,8.3
2802,5.44
2803,12.8
2804,8.75
2805,12.0
2806,19.0
2807,9.4
2808,7.8
2809,17.0
2810,10.5
2811,7.5
2812,6.09
2813,16.8
2814,22.0
2815,9.2
2816,10.0
2817,8.4
2818,21.5
2819,10.0
2820,16.0
2821,10.0
2822,9.9
